detector_name,category,sample_index,image_path,defect_type,label,image_score,patch_grid_h,patch_grid_w,image_h,image_w,mask_positive_pixels
feature,cable,63,data/mvtec_ad/cable/test/good/003.png,good,0,0.6514254808425903,32,32,1024,1024,0
feature,capsule,1,data/mvtec_ad/capsule/test/crack/001.png,crack,1,0.9749447107315063,32,32,1000,1000,23268
feature,capsule,4,data/mvtec_ad/capsule/test/crack/004.png,crack,1,0.950867235660553,32,32,1000,1000,3043
feature,capsule,15,data/mvtec_ad/capsule/test/crack/015.png,crack,1,0.947009801864624,32,32,1000,1000,11638
feature,capsule,17,data/mvtec_ad/capsule/test/crack/017.png,crack,1,0.9405460953712464,32,32,1000,1000,4812
feature,capsule,10,data/mvtec_ad/capsule/test/crack/010.png,crack,1,0.9188858270645142,32,32,1000,1000,17974
feature,capsule,127,data/mvtec_ad/capsule/test/squeeze/015.png,squeeze,1,0.911659836769104,32,32,1000,1000,23973
feature,capsule,112,data/mvtec_ad/capsule/test/squeeze/000.png,squeeze,1,0.8913899660110474,32,32,1000,1000,76945
feature,capsule,76,data/mvtec_ad/capsule/test/poke/008.png,poke,1,0.8886561989784241,32,32,1000,1000,5162
feature,capsule,11,data/mvtec_ad/capsule/test/crack/011.png,crack,1,0.8874179720878601,32,32,1000,1000,5428
feature,capsule,12,data/mvtec_ad/capsule/test/crack/012.png,crack,1,0.8760596513748169,32,32,1000,1000,3416
feature,capsule,123,data/mvtec_ad/capsule/test/squeeze/011.png,squeeze,1,0.8695476055145264,32,32,1000,1000,61876
feature,capsule,118,data/mvtec_ad/capsule/test/squeeze/006.png,squeeze,1,0.8609135150909424,32,32,1000,1000,70635
feature,capsule,14,data/mvtec_ad/capsule/test/crack/014.png,crack,1,0.8549891710281372,32,32,1000,1000,991
feature,capsule,68,data/mvtec_ad/capsule/test/poke/000.png,poke,1,0.8504977226257324,32,32,1000,1000,12289
feature,capsule,129,data/mvtec_ad/capsule/test/squeeze/017.png,squeeze,1,0.8496161699295044,32,32,1000,1000,5786
feature,capsule,119,data/mvtec_ad/capsule/test/squeeze/007.png,squeeze,1,0.8443266749382019,32,32,1000,1000,66178
feature,capsule,115,data/mvtec_ad/capsule/test/squeeze/003.png,squeeze,1,0.8423958420753479,32,32,1000,1000,3413
feature,capsule,81,data/mvtec_ad/capsule/test/poke/013.png,poke,1,0.8398423194885254,32,32,1000,1000,2479
feature,capsule,18,data/mvtec_ad/capsule/test/crack/018.png,crack,1,0.8368392586708069,32,32,1000,1000,2820
feature,capsule,13,data/mvtec_ad/capsule/test/crack/013.png,crack,1,0.8296839594841003,32,32,1000,1000,903
feature,capsule,82,data/mvtec_ad/capsule/test/poke/014.png,poke,1,0.8266385793685913,32,32,1000,1000,3589
feature,capsule,128,data/mvtec_ad/capsule/test/squeeze/016.png,squeeze,1,0.8219302296638489,32,32,1000,1000,80278
feature,capsule,113,data/mvtec_ad/capsule/test/squeeze/001.png,squeeze,1,0.82138592004776,32,32,1000,1000,50215
feature,capsule,121,data/mvtec_ad/capsule/test/squeeze/009.png,squeeze,1,0.8207029700279236,32,32,1000,1000,48392
feature,capsule,130,data/mvtec_ad/capsule/test/squeeze/018.png,squeeze,1,0.8153442144393921,32,32,1000,1000,11339
feature,capsule,120,data/mvtec_ad/capsule/test/squeeze/008.png,squeeze,1,0.8097281455993652,32,32,1000,1000,31191
feature,capsule,97,data/mvtec_ad/capsule/test/scratch/008.png,scratch,1,0.8027628064155579,32,32,1000,1000,6350
feature,capsule,126,data/mvtec_ad/capsule/test/squeeze/014.png,squeeze,1,0.7995561361312866,32,32,1000,1000,80787
feature,capsule,111,data/mvtec_ad/capsule/test/scratch/022.png,scratch,1,0.7971168756484985,32,32,1000,1000,14396
feature,capsule,131,data/mvtec_ad/capsule/test/squeeze/019.png,squeeze,1,0.7929081320762634,32,32,1000,1000,9902
feature,capsule,105,data/mvtec_ad/capsule/test/scratch/016.png,scratch,1,0.7863209247589111,32,32,1000,1000,5528
feature,capsule,125,data/mvtec_ad/capsule/test/squeeze/013.png,squeeze,1,0.7759861946105957,32,32,1000,1000,21950
feature,capsule,7,data/mvtec_ad/capsule/test/crack/007.png,crack,1,0.7714421153068542,32,32,1000,1000,4835
feature,capsule,122,data/mvtec_ad/capsule/test/squeeze/010.png,squeeze,1,0.770930290222168,32,32,1000,1000,11767
feature,capsule,104,data/mvtec_ad/capsule/test/scratch/015.png,scratch,1,0.7582184672355652,32,32,1000,1000,12196
feature,capsule,9,data/mvtec_ad/capsule/test/crack/009.png,crack,1,0.7486802935600281,32,32,1000,1000,5359
feature,capsule,79,data/mvtec_ad/capsule/test/poke/011.png,poke,1,0.7470062971115112,32,32,1000,1000,2714
feature,capsule,117,data/mvtec_ad/capsule/test/squeeze/005.png,squeeze,1,0.7446174025535583,32,32,1000,1000,5820
feature,capsule,107,data/mvtec_ad/capsule/test/scratch/018.png,scratch,1,0.7440085411071777,32,32,1000,1000,5811
feature,capsule,3,data/mvtec_ad/capsule/test/crack/003.png,crack,1,0.7430875897407532,32,32,1000,1000,3459
feature,capsule,6,data/mvtec_ad/capsule/test/crack/006.png,crack,1,0.7412310838699341,32,32,1000,1000,5236
feature,capsule,2,data/mvtec_ad/capsule/test/crack/002.png,crack,1,0.7386424541473389,32,32,1000,1000,2118
feature,capsule,27,data/mvtec_ad/capsule/test/faulty_imprint/004.png,faulty_imprint,1,0.7258938550949097,32,32,1000,1000,41291
feature,capsule,86,data/mvtec_ad/capsule/test/poke/018.png,poke,1,0.7214195728302002,32,32,1000,1000,2276
feature,capsule,103,data/mvtec_ad/capsule/test/scratch/014.png,scratch,1,0.7198899388313293,32,32,1000,1000,15261
feature,capsule,19,data/mvtec_ad/capsule/test/crack/019.png,crack,1,0.7184479832649231,32,32,1000,1000,2759
feature,capsule,116,data/mvtec_ad/capsule/test/squeeze/004.png,squeeze,1,0.7127849459648132,32,32,1000,1000,5830
feature,capsule,108,data/mvtec_ad/capsule/test/scratch/019.png,scratch,1,0.7097910642623901,32,32,1000,1000,9149
feature,capsule,28,data/mvtec_ad/capsule/test/faulty_imprint/005.png,faulty_imprint,1,0.709440290927887,32,32,1000,1000,39240
feature,capsule,84,data/mvtec_ad/capsule/test/poke/016.png,poke,1,0.7087149024009705,32,32,1000,1000,1318
feature,capsule,124,data/mvtec_ad/capsule/test/squeeze/012.png,squeeze,1,0.7076193690299988,32,32,1000,1000,64136
feature,capsule,69,data/mvtec_ad/capsule/test/poke/001.png,poke,1,0.7020508646965027,32,32,1000,1000,1926
feature,capsule,70,data/mvtec_ad/capsule/test/poke/002.png,poke,1,0.7014325261116028,32,32,1000,1000,1577
feature,capsule,71,data/mvtec_ad/capsule/test/poke/003.png,poke,1,0.6993850469589233,32,32,1000,1000,1901
feature,capsule,20,data/mvtec_ad/capsule/test/crack/020.png,crack,1,0.6970292925834656,32,32,1000,1000,684
feature,capsule,109,data/mvtec_ad/capsule/test/scratch/020.png,scratch,1,0.6775062680244446,32,32,1000,1000,5139
feature,capsule,83,data/mvtec_ad/capsule/test/poke/015.png,poke,1,0.6772089004516602,32,32,1000,1000,4295
feature,capsule,75,data/mvtec_ad/capsule/test/poke/007.png,poke,1,0.6702195405960083,32,32,1000,1000,695
feature,capsule,44,data/mvtec_ad/capsule/test/faulty_imprint/021.png,faulty_imprint,1,0.6659030914306641,32,32,1000,1000,3213
feature,capsule,99,data/mvtec_ad/capsule/test/scratch/010.png,scratch,1,0.6645805239677429,32,32,1000,1000,7296
feature,capsule,80,data/mvtec_ad/capsule/test/poke/012.png,poke,1,0.6544850468635559,32,32,1000,1000,2906
feature,capsule,100,data/mvtec_ad/capsule/test/scratch/011.png,scratch,1,0.6543199419975281,32,32,1000,1000,6366
feature,capsule,114,data/mvtec_ad/capsule/test/squeeze/002.png,squeeze,1,0.6539539098739624,32,32,1000,1000,1881
feature,capsule,43,data/mvtec_ad/capsule/test/faulty_imprint/020.png,faulty_imprint,1,0.6525892019271851,32,32,1000,1000,3458
feature,capsule,36,data/mvtec_ad/capsule/test/faulty_imprint/013.png,faulty_imprint,1,0.6498821973800659,32,32,1000,1000,3112
feature,capsule,101,data/mvtec_ad/capsule/test/scratch/012.png,scratch,1,0.6477474570274353,32,32,1000,1000,4424
feature,capsule,33,data/mvtec_ad/capsule/test/faulty_imprint/010.png,faulty_imprint,1,0.6406452655792236,32,32,1000,1000,2810
feature,capsule,73,data/mvtec_ad/capsule/test/poke/005.png,poke,1,0.6388111114501953,32,32,1000,1000,997
feature,capsule,85,data/mvtec_ad/capsule/test/poke/017.png,poke,1,0.6379860043525696,32,32,1000,1000,1274
feature,capsule,51,data/mvtec_ad/capsule/test/good/006.png,good,0,0.635549008846283,32,32,1000,1000,0
feature,capsule,66,data/mvtec_ad/capsule/test/good/021.png,good,0,0.6318151950836182,32,32,1000,1000,0
feature,capsule,77,data/mvtec_ad/capsule/test/poke/009.png,poke,1,0.627402126789093,32,32,1000,1000,2253
feature,capsule,64,data/mvtec_ad/capsule/test/good/019.png,good,0,0.6250675320625305,32,32,1000,1000,0
feature,capsule,96,data/mvtec_ad/capsule/test/scratch/007.png,scratch,1,0.6220918893814087,32,32,1000,1000,5954
feature,capsule,34,data/mvtec_ad/capsule/test/faulty_imprint/011.png,faulty_imprint,1,0.6219674944877625,32,32,1000,1000,1417
feature,capsule,41,data/mvtec_ad/capsule/test/faulty_imprint/018.png,faulty_imprint,1,0.6184757947921753,32,32,1000,1000,2149
feature,capsule,95,data/mvtec_ad/capsule/test/scratch/006.png,scratch,1,0.6178125143051147,32,32,1000,1000,8496
feature,capsule,91,data/mvtec_ad/capsule/test/scratch/002.png,scratch,1,0.6167553663253784,32,32,1000,1000,5762
feature,capsule,0,data/mvtec_ad/capsule/test/crack/000.png,crack,1,0.6163994669914246,32,32,1000,1000,2494
feature,capsule,5,data/mvtec_ad/capsule/test/crack/005.png,crack,1,0.6153230667114258,32,32,1000,1000,4351
feature,capsule,26,data/mvtec_ad/capsule/test/faulty_imprint/003.png,faulty_imprint,1,0.6128847599029541,32,32,1000,1000,1992
feature,capsule,89,data/mvtec_ad/capsule/test/scratch/000.png,scratch,1,0.6108779907226562,32,32,1000,1000,3260
feature,capsule,30,data/mvtec_ad/capsule/test/faulty_imprint/007.png,faulty_imprint,1,0.6086905598640442,32,32,1000,1000,2771
feature,capsule,90,data/mvtec_ad/capsule/test/scratch/001.png,scratch,1,0.6085011959075928,32,32,1000,1000,6448
feature,capsule,88,data/mvtec_ad/capsule/test/poke/020.png,poke,1,0.6056603193283081,32,32,1000,1000,2743
feature,capsule,37,data/mvtec_ad/capsule/test/faulty_imprint/014.png,faulty_imprint,1,0.6052364706993103,32,32,1000,1000,5727
feature,capsule,93,data/mvtec_ad/capsule/test/scratch/004.png,scratch,1,0.603600025177002,32,32,1000,1000,10398
feature,capsule,31,data/mvtec_ad/capsule/test/faulty_imprint/008.png,faulty_imprint,1,0.6035028100013733,32,32,1000,1000,3014
feature,capsule,32,data/mvtec_ad/capsule/test/faulty_imprint/009.png,faulty_imprint,1,0.6006392240524292,32,32,1000,1000,2529
feature,capsule,72,data/mvtec_ad/capsule/test/poke/004.png,poke,1,0.6002064347267151,32,32,1000,1000,5226
feature,capsule,102,data/mvtec_ad/capsule/test/scratch/013.png,scratch,1,0.5968602895736694,32,32,1000,1000,3090
feature,capsule,21,data/mvtec_ad/capsule/test/crack/021.png,crack,1,0.5953951478004456,32,32,1000,1000,371
feature,capsule,39,data/mvtec_ad/capsule/test/faulty_imprint/016.png,faulty_imprint,1,0.5840286016464233,32,32,1000,1000,2247
feature,capsule,38,data/mvtec_ad/capsule/test/faulty_imprint/015.png,faulty_imprint,1,0.582082986831665,32,32,1000,1000,2001
feature,capsule,22,data/mvtec_ad/capsule/test/crack/022.png,crack,1,0.579163134098053,32,32,1000,1000,731
feature,capsule,74,data/mvtec_ad/capsule/test/poke/006.png,poke,1,0.5738855004310608,32,32,1000,1000,1607
feature,capsule,59,data/mvtec_ad/capsule/test/good/014.png,good,0,0.5720075368881226,32,32,1000,1000,0
feature,capsule,23,data/mvtec_ad/capsule/test/faulty_imprint/000.png,faulty_imprint,1,0.5693715214729309,32,32,1000,1000,2672
feature,capsule,25,data/mvtec_ad/capsule/test/faulty_imprint/002.png,faulty_imprint,1,0.5691583752632141,32,32,1000,1000,2789
feature,capsule,8,data/mvtec_ad/capsule/test/crack/008.png,crack,1,0.5669131278991699,32,32,1000,1000,2750
feature,capsule,16,data/mvtec_ad/capsule/test/crack/016.png,crack,1,0.5646175146102905,32,32,1000,1000,1993
feature,capsule,87,data/mvtec_ad/capsule/test/poke/019.png,poke,1,0.5576522350311279,32,32,1000,1000,2135
feature,capsule,94,data/mvtec_ad/capsule/test/scratch/005.png,scratch,1,0.5571277141571045,32,32,1000,1000,2965
feature,capsule,56,data/mvtec_ad/capsule/test/good/011.png,good,0,0.5566924214363098,32,32,1000,1000,0
feature,capsule,98,data/mvtec_ad/capsule/test/scratch/009.png,scratch,1,0.5546178817749023,32,32,1000,1000,9587
feature,capsule,40,data/mvtec_ad/capsule/test/faulty_imprint/017.png,faulty_imprint,1,0.5542876124382019,32,32,1000,1000,3280
feature,capsule,24,data/mvtec_ad/capsule/test/faulty_imprint/001.png,faulty_imprint,1,0.5541076064109802,32,32,1000,1000,2289
feature,capsule,92,data/mvtec_ad/capsule/test/scratch/003.png,scratch,1,0.5530044436454773,32,32,1000,1000,8001
feature,capsule,29,data/mvtec_ad/capsule/test/faulty_imprint/006.png,faulty_imprint,1,0.552192747592926,32,32,1000,1000,2705
feature,capsule,52,data/mvtec_ad/capsule/test/good/007.png,good,0,0.5421188473701477,32,32,1000,1000,0
feature,capsule,78,data/mvtec_ad/capsule/test/poke/010.png,poke,1,0.5404698848724365,32,32,1000,1000,1960
feature,capsule,49,data/mvtec_ad/capsule/test/good/004.png,good,0,0.5368885397911072,32,32,1000,1000,0
feature,capsule,110,data/mvtec_ad/capsule/test/scratch/021.png,scratch,1,0.5274012684822083,32,32,1000,1000,4301
feature,capsule,54,data/mvtec_ad/capsule/test/good/009.png,good,0,0.5270466208457947,32,32,1000,1000,0
feature,capsule,65,data/mvtec_ad/capsule/test/good/020.png,good,0,0.5180620551109314,32,32,1000,1000,0
feature,capsule,45,data/mvtec_ad/capsule/test/good/000.png,good,0,0.5176638960838318,32,32,1000,1000,0
feature,capsule,47,data/mvtec_ad/capsule/test/good/002.png,good,0,0.5149248242378235,32,32,1000,1000,0
feature,capsule,53,data/mvtec_ad/capsule/test/good/008.png,good,0,0.5128033757209778,32,32,1000,1000,0
feature,capsule,63,data/mvtec_ad/capsule/test/good/018.png,good,0,0.5092789530754089,32,32,1000,1000,0
feature,capsule,106,data/mvtec_ad/capsule/test/scratch/017.png,scratch,1,0.5079569220542908,32,32,1000,1000,4649
feature,capsule,55,data/mvtec_ad/capsule/test/good/010.png,good,0,0.5025413036346436,32,32,1000,1000,0
feature,capsule,35,data/mvtec_ad/capsule/test/faulty_imprint/012.png,faulty_imprint,1,0.4982768297195434,32,32,1000,1000,6467
feature,capsule,60,data/mvtec_ad/capsule/test/good/015.png,good,0,0.4935437142848968,32,32,1000,1000,0
feature,capsule,48,data/mvtec_ad/capsule/test/good/003.png,good,0,0.4879466593265533,32,32,1000,1000,0
feature,capsule,42,data/mvtec_ad/capsule/test/faulty_imprint/019.png,faulty_imprint,1,0.4724221527576446,32,32,1000,1000,1627
feature,capsule,67,data/mvtec_ad/capsule/test/good/022.png,good,0,0.4648427367210388,32,32,1000,1000,0
feature,capsule,58,data/mvtec_ad/capsule/test/good/013.png,good,0,0.4622142314910888,32,32,1000,1000,0
feature,capsule,62,data/mvtec_ad/capsule/test/good/017.png,good,0,0.4566246271133423,32,32,1000,1000,0
feature,capsule,57,data/mvtec_ad/capsule/test/good/012.png,good,0,0.4501155912876129,32,32,1000,1000,0
feature,capsule,61,data/mvtec_ad/capsule/test/good/016.png,good,0,0.4313342273235321,32,32,1000,1000,0
feature,capsule,46,data/mvtec_ad/capsule/test/good/001.png,good,0,0.3912839293479919,32,32,1000,1000,0
feature,capsule,50,data/mvtec_ad/capsule/test/good/005.png,good,0,0.3872038125991821,32,32,1000,1000,0
feature,metal_nut,45,data/mvtec_ad/metal_nut/test/color/020.png,color,1,0.9580313563346864,32,32,700,700,17990
feature,metal_nut,57,data/mvtec_ad/metal_nut/test/flip/010.png,flip,1,0.9427981972694396,32,32,700,700,236323
feature,metal_nut,110,data/mvtec_ad/metal_nut/test/scratch/018.png,scratch,1,0.9260292053222656,32,32,700,700,19395
feature,metal_nut,36,data/mvtec_ad/metal_nut/test/color/011.png,color,1,0.9243714809417723,32,32,700,700,22001
feature,metal_nut,63,data/mvtec_ad/metal_nut/test/flip/016.png,flip,1,0.921092927455902,32,32,700,700,238493
feature,metal_nut,66,data/mvtec_ad/metal_nut/test/flip/019.png,flip,1,0.9202049374580384,32,32,700,700,236666
feature,metal_nut,50,data/mvtec_ad/metal_nut/test/flip/003.png,flip,1,0.9170107245445251,32,32,700,700,238487
feature,metal_nut,2,data/mvtec_ad/metal_nut/test/bent/002.png,bent,1,0.9167701005935668,32,32,700,700,4763
feature,metal_nut,24,data/mvtec_ad/metal_nut/test/bent/024.png,bent,1,0.9156076908111572,32,32,700,700,9177
feature,metal_nut,53,data/mvtec_ad/metal_nut/test/flip/006.png,flip,1,0.9151232242584229,32,32,700,700,235543
feature,metal_nut,100,data/mvtec_ad/metal_nut/test/scratch/008.png,scratch,1,0.9144097566604614,32,32,700,700,34572
feature,metal_nut,68,data/mvtec_ad/metal_nut/test/flip/021.png,flip,1,0.9118204116821288,32,32,700,700,236046
feature,metal_nut,5,data/mvtec_ad/metal_nut/test/bent/005.png,bent,1,0.9111794829368592,32,32,700,700,10851
feature,metal_nut,67,data/mvtec_ad/metal_nut/test/flip/020.png,flip,1,0.9097625017166138,32,32,700,700,236216
feature,metal_nut,51,data/mvtec_ad/metal_nut/test/flip/004.png,flip,1,0.9071984887123108,32,32,700,700,234904
feature,metal_nut,65,data/mvtec_ad/metal_nut/test/flip/018.png,flip,1,0.9067167043685912,32,32,700,700,235196
feature,metal_nut,107,data/mvtec_ad/metal_nut/test/scratch/015.png,scratch,1,0.9066784977912904,32,32,700,700,16077
feature,metal_nut,3,data/mvtec_ad/metal_nut/test/bent/003.png,bent,1,0.905189573764801,32,32,700,700,9132
feature,metal_nut,8,data/mvtec_ad/metal_nut/test/bent/008.png,bent,1,0.9024289846420288,32,32,700,700,9843
feature,metal_nut,54,data/mvtec_ad/metal_nut/test/flip/007.png,flip,1,0.8990731835365295,32,32,700,700,237959
feature,metal_nut,48,data/mvtec_ad/metal_nut/test/flip/001.png,flip,1,0.8987334370613098,32,32,700,700,238718
feature,metal_nut,10,data/mvtec_ad/metal_nut/test/bent/010.png,bent,1,0.8976844549179077,32,32,700,700,14140
feature,metal_nut,61,data/mvtec_ad/metal_nut/test/flip/014.png,flip,1,0.8973604440689087,32,32,700,700,234692
feature,metal_nut,11,data/mvtec_ad/metal_nut/test/bent/011.png,bent,1,0.8962510228157043,32,32,700,700,7137
feature,metal_nut,32,data/mvtec_ad/metal_nut/test/color/007.png,color,1,0.894917905330658,32,32,700,700,6865
feature,metal_nut,0,data/mvtec_ad/metal_nut/test/bent/000.png,bent,1,0.8944582343101501,32,32,700,700,23025
feature,metal_nut,52,data/mvtec_ad/metal_nut/test/flip/005.png,flip,1,0.8944434523582458,32,32,700,700,235361
feature,metal_nut,94,data/mvtec_ad/metal_nut/test/scratch/002.png,scratch,1,0.8940134644508362,32,32,700,700,57360
feature,metal_nut,4,data/mvtec_ad/metal_nut/test/bent/004.png,bent,1,0.8936416506767273,32,32,700,700,7685
feature,metal_nut,9,data/mvtec_ad/metal_nut/test/bent/009.png,bent,1,0.8930290937423706,32,32,700,700,8317
feature,metal_nut,27,data/mvtec_ad/metal_nut/test/color/002.png,color,1,0.8914521336555481,32,32,700,700,5585
feature,metal_nut,109,data/mvtec_ad/metal_nut/test/scratch/017.png,scratch,1,0.8910060524940491,32,32,700,700,23344
feature,metal_nut,38,data/mvtec_ad/metal_nut/test/color/013.png,color,1,0.8903812766075134,32,32,700,700,11259
feature,metal_nut,20,data/mvtec_ad/metal_nut/test/bent/020.png,bent,1,0.8894343376159668,32,32,700,700,9625
feature,metal_nut,60,data/mvtec_ad/metal_nut/test/flip/013.png,flip,1,0.8885109424591064,32,32,700,700,234720
feature,metal_nut,62,data/mvtec_ad/metal_nut/test/flip/015.png,flip,1,0.8880361914634705,32,32,700,700,235892
feature,metal_nut,69,data/mvtec_ad/metal_nut/test/flip/022.png,flip,1,0.8873481154441833,32,32,700,700,235963
feature,metal_nut,16,data/mvtec_ad/metal_nut/test/bent/016.png,bent,1,0.886412501335144,32,32,700,700,8326
feature,metal_nut,13,data/mvtec_ad/metal_nut/test/bent/013.png,bent,1,0.8856602311134338,32,32,700,700,12146
feature,metal_nut,14,data/mvtec_ad/metal_nut/test/bent/014.png,bent,1,0.8854659795761108,32,32,700,700,5223
feature,metal_nut,34,data/mvtec_ad/metal_nut/test/color/009.png,color,1,0.8851153254508972,32,32,700,700,8684
feature,metal_nut,47,data/mvtec_ad/metal_nut/test/flip/000.png,flip,1,0.8836857676506042,32,32,700,700,237351
feature,metal_nut,39,data/mvtec_ad/metal_nut/test/color/014.png,color,1,0.8826924562454224,32,32,700,700,5992
feature,metal_nut,46,data/mvtec_ad/metal_nut/test/color/021.png,color,1,0.8819504976272583,32,32,700,700,13743
feature,metal_nut,33,data/mvtec_ad/metal_nut/test/color/008.png,color,1,0.8816694617271423,32,32,700,700,22563
feature,metal_nut,37,data/mvtec_ad/metal_nut/test/color/012.png,color,1,0.8797636032104492,32,32,700,700,32188
feature,metal_nut,59,data/mvtec_ad/metal_nut/test/flip/012.png,flip,1,0.8796605467796326,32,32,700,700,234723
feature,metal_nut,49,data/mvtec_ad/metal_nut/test/flip/002.png,flip,1,0.8758446574211121,32,32,700,700,236355
feature,metal_nut,31,data/mvtec_ad/metal_nut/test/color/006.png,color,1,0.8757033944129944,32,32,700,700,3820
feature,metal_nut,103,data/mvtec_ad/metal_nut/test/scratch/011.png,scratch,1,0.8752384781837463,32,32,700,700,28948
feature,metal_nut,58,data/mvtec_ad/metal_nut/test/flip/011.png,flip,1,0.8750478625297546,32,32,700,700,234959
feature,metal_nut,17,data/mvtec_ad/metal_nut/test/bent/017.png,bent,1,0.8741009831428528,32,32,700,700,9041
feature,metal_nut,19,data/mvtec_ad/metal_nut/test/bent/019.png,bent,1,0.8733521699905396,32,32,700,700,13930
feature,metal_nut,12,data/mvtec_ad/metal_nut/test/bent/012.png,bent,1,0.8711896538734436,32,32,700,700,11750
feature,metal_nut,106,data/mvtec_ad/metal_nut/test/scratch/014.png,scratch,1,0.8705878257751465,32,32,700,700,18253
feature,metal_nut,108,data/mvtec_ad/metal_nut/test/scratch/016.png,scratch,1,0.8673211336135864,32,32,700,700,27129
feature,metal_nut,56,data/mvtec_ad/metal_nut/test/flip/009.png,flip,1,0.8665879964828491,32,32,700,700,236366
feature,metal_nut,1,data/mvtec_ad/metal_nut/test/bent/001.png,bent,1,0.866180956363678,32,32,700,700,8413
feature,metal_nut,64,data/mvtec_ad/metal_nut/test/flip/017.png,flip,1,0.8651626706123352,32,32,700,700,238751
feature,metal_nut,6,data/mvtec_ad/metal_nut/test/bent/006.png,bent,1,0.8648735284805298,32,32,700,700,6810
feature,metal_nut,7,data/mvtec_ad/metal_nut/test/bent/007.png,bent,1,0.8639761805534363,32,32,700,700,3458
feature,metal_nut,25,data/mvtec_ad/metal_nut/test/color/000.png,color,1,0.8631496429443359,32,32,700,700,2135
feature,metal_nut,23,data/mvtec_ad/metal_nut/test/bent/023.png,bent,1,0.8625509142875671,32,32,700,700,10494
feature,metal_nut,105,data/mvtec_ad/metal_nut/test/scratch/013.png,scratch,1,0.8616662621498108,32,32,700,700,21399
feature,metal_nut,35,data/mvtec_ad/metal_nut/test/color/010.png,color,1,0.8612223267555237,32,32,700,700,16025
feature,metal_nut,99,data/mvtec_ad/metal_nut/test/scratch/007.png,scratch,1,0.8602800965309143,32,32,700,700,27302
feature,metal_nut,96,data/mvtec_ad/metal_nut/test/scratch/004.png,scratch,1,0.8598774075508118,32,32,700,700,20249
feature,metal_nut,104,data/mvtec_ad/metal_nut/test/scratch/012.png,scratch,1,0.8598551154136658,32,32,700,700,60275
feature,metal_nut,18,data/mvtec_ad/metal_nut/test/bent/018.png,bent,1,0.8593938946723938,32,32,700,700,11889
feature,metal_nut,22,data/mvtec_ad/metal_nut/test/bent/022.png,bent,1,0.8584843277931213,32,32,700,700,6818
feature,metal_nut,101,data/mvtec_ad/metal_nut/test/scratch/009.png,scratch,1,0.8576479554176331,32,32,700,700,43222
feature,metal_nut,29,data/mvtec_ad/metal_nut/test/color/004.png,color,1,0.8572114706039429,32,32,700,700,2212
feature,metal_nut,44,data/mvtec_ad/metal_nut/test/color/019.png,color,1,0.8571590781211853,32,32,700,700,11183
feature,metal_nut,28,data/mvtec_ad/metal_nut/test/color/003.png,color,1,0.8564083576202393,32,32,700,700,2367
feature,metal_nut,26,data/mvtec_ad/metal_nut/test/color/001.png,color,1,0.8536186218261719,32,32,700,700,2771
feature,metal_nut,55,data/mvtec_ad/metal_nut/test/flip/008.png,flip,1,0.8487622737884521,32,32,700,700,234449
feature,metal_nut,21,data/mvtec_ad/metal_nut/test/bent/021.png,bent,1,0.8446700572967529,32,32,700,700,9838
feature,metal_nut,102,data/mvtec_ad/metal_nut/test/scratch/010.png,scratch,1,0.8391231298446655,32,32,700,700,58374
feature,metal_nut,97,data/mvtec_ad/metal_nut/test/scratch/005.png,scratch,1,0.8389565944671631,32,32,700,700,14411
feature,metal_nut,43,data/mvtec_ad/metal_nut/test/color/018.png,color,1,0.8372145295143127,32,32,700,700,9301
feature,metal_nut,15,data/mvtec_ad/metal_nut/test/bent/015.png,bent,1,0.8311782479286194,32,32,700,700,17589
feature,metal_nut,40,data/mvtec_ad/metal_nut/test/color/015.png,color,1,0.8227187991142273,32,32,700,700,23333
feature,metal_nut,93,data/mvtec_ad/metal_nut/test/scratch/001.png,scratch,1,0.8149561882019043,32,32,700,700,34888
feature,metal_nut,30,data/mvtec_ad/metal_nut/test/color/005.png,color,1,0.8127298951148987,32,32,700,700,5610
feature,metal_nut,41,data/mvtec_ad/metal_nut/test/color/016.png,color,1,0.805830717086792,32,32,700,700,12301
feature,metal_nut,42,data/mvtec_ad/metal_nut/test/color/017.png,color,1,0.7969745993614197,32,32,700,700,16277
feature,metal_nut,98,data/mvtec_ad/metal_nut/test/scratch/006.png,scratch,1,0.7887468934059143,32,32,700,700,14713
feature,metal_nut,111,data/mvtec_ad/metal_nut/test/scratch/019.png,scratch,1,0.7810348868370056,32,32,700,700,27262
feature,metal_nut,114,data/mvtec_ad/metal_nut/test/scratch/022.png,scratch,1,0.7735241651535034,32,32,700,700,36121
feature,metal_nut,92,data/mvtec_ad/metal_nut/test/scratch/000.png,scratch,1,0.7732086777687073,32,32,700,700,9302
feature,metal_nut,112,data/mvtec_ad/metal_nut/test/scratch/020.png,scratch,1,0.7641721367835999,32,32,700,700,16654
feature,metal_nut,95,data/mvtec_ad/metal_nut/test/scratch/003.png,scratch,1,0.7606383562088013,32,32,700,700,21564
feature,metal_nut,113,data/mvtec_ad/metal_nut/test/scratch/021.png,scratch,1,0.7499187588691711,32,32,700,700,33969
feature,metal_nut,82,data/mvtec_ad/metal_nut/test/good/012.png,good,0,0.7450408935546875,32,32,700,700,0
feature,metal_nut,78,data/mvtec_ad/metal_nut/test/good/008.png,good,0,0.7256045341491699,32,32,700,700,0
