detector_name,category,sample_index,image_path,defect_type,label,image_score,image_h,image_w,mask_positive_pixels
ae,capsule,124,data/mvtec_ad/capsule/test/squeeze/012.png,squeeze,1,0.0139648513868451,1000,1000,64136
ae,capsule,129,data/mvtec_ad/capsule/test/squeeze/017.png,squeeze,1,0.0138165829703211,1000,1000,5786
ae,capsule,122,data/mvtec_ad/capsule/test/squeeze/010.png,squeeze,1,0.0137888509780168,1000,1000,11767
ae,capsule,116,data/mvtec_ad/capsule/test/squeeze/004.png,squeeze,1,0.0135340727865695,1000,1000,5830
ae,capsule,118,data/mvtec_ad/capsule/test/squeeze/006.png,squeeze,1,0.0135055594146251,1000,1000,70635
ae,capsule,51,data/mvtec_ad/capsule/test/good/006.png,good,0,0.0134826591238379,1000,1000,0
ae,capsule,120,data/mvtec_ad/capsule/test/squeeze/008.png,squeeze,1,0.0134341949597001,1000,1000,31191
ae,capsule,92,data/mvtec_ad/capsule/test/scratch/003.png,scratch,1,0.0134000871330499,1000,1000,8001
ae,capsule,117,data/mvtec_ad/capsule/test/squeeze/005.png,squeeze,1,0.0133902169764041,1000,1000,5820
ae,capsule,10,data/mvtec_ad/capsule/test/crack/010.png,crack,1,0.0133865633979439,1000,1000,17974
ae,capsule,47,data/mvtec_ad/capsule/test/good/002.png,good,0,0.0133166247978806,1000,1000,0
ae,capsule,128,data/mvtec_ad/capsule/test/squeeze/016.png,squeeze,1,0.0132873440161347,1000,1000,80278
ae,capsule,6,data/mvtec_ad/capsule/test/crack/006.png,crack,1,0.0132728228345513,1000,1000,5236
ae,capsule,4,data/mvtec_ad/capsule/test/crack/004.png,crack,1,0.0131692700088024,1000,1000,3043
ae,capsule,11,data/mvtec_ad/capsule/test/crack/011.png,crack,1,0.0131686218082904,1000,1000,5428
ae,capsule,57,data/mvtec_ad/capsule/test/good/012.png,good,0,0.0130358962342143,1000,1000,0
ae,capsule,2,data/mvtec_ad/capsule/test/crack/002.png,crack,1,0.012997418642044,1000,1000,2118
ae,capsule,73,data/mvtec_ad/capsule/test/poke/005.png,poke,1,0.0129743367433547,1000,1000,997
ae,capsule,68,data/mvtec_ad/capsule/test/poke/000.png,poke,1,0.0129671301692724,1000,1000,12289
ae,capsule,98,data/mvtec_ad/capsule/test/scratch/009.png,scratch,1,0.0129486033692955,1000,1000,9587
ae,capsule,66,data/mvtec_ad/capsule/test/good/021.png,good,0,0.0129109360277652,1000,1000,0
ae,capsule,9,data/mvtec_ad/capsule/test/crack/009.png,crack,1,0.0129054272547364,1000,1000,5359
ae,capsule,65,data/mvtec_ad/capsule/test/good/020.png,good,0,0.0128910206258296,1000,1000,0
ae,capsule,29,data/mvtec_ad/capsule/test/faulty_imprint/006.png,faulty_imprint,1,0.0128074409440159,1000,1000,2705
ae,capsule,76,data/mvtec_ad/capsule/test/poke/008.png,poke,1,0.0127906948328018,1000,1000,5162
ae,capsule,12,data/mvtec_ad/capsule/test/crack/012.png,crack,1,0.01277288608253,1000,1000,3416
ae,capsule,93,data/mvtec_ad/capsule/test/scratch/004.png,scratch,1,0.0126937860623002,1000,1000,10398
ae,capsule,95,data/mvtec_ad/capsule/test/scratch/006.png,scratch,1,0.0126834893599152,1000,1000,8496
ae,capsule,37,data/mvtec_ad/capsule/test/faulty_imprint/014.png,faulty_imprint,1,0.0126694673672318,1000,1000,5727
ae,capsule,55,data/mvtec_ad/capsule/test/good/010.png,good,0,0.0126471575349569,1000,1000,0
ae,capsule,38,data/mvtec_ad/capsule/test/faulty_imprint/015.png,faulty_imprint,1,0.0125819956883788,1000,1000,2001
ae,capsule,17,data/mvtec_ad/capsule/test/crack/017.png,crack,1,0.0125657469034194,1000,1000,4812
ae,capsule,115,data/mvtec_ad/capsule/test/squeeze/003.png,squeeze,1,0.0125135602429509,1000,1000,3413
ae,capsule,18,data/mvtec_ad/capsule/test/crack/018.png,crack,1,0.0125132370740175,1000,1000,2820
ae,capsule,19,data/mvtec_ad/capsule/test/crack/019.png,crack,1,0.0124318674206733,1000,1000,2759
ae,capsule,80,data/mvtec_ad/capsule/test/poke/012.png,poke,1,0.0124041652306914,1000,1000,2906
ae,capsule,33,data/mvtec_ad/capsule/test/faulty_imprint/010.png,faulty_imprint,1,0.0123600549995899,1000,1000,2810
ae,capsule,96,data/mvtec_ad/capsule/test/scratch/007.png,scratch,1,0.0123384017497301,1000,1000,5954
ae,capsule,14,data/mvtec_ad/capsule/test/crack/014.png,crack,1,0.0123370578512549,1000,1000,991
ae,capsule,41,data/mvtec_ad/capsule/test/faulty_imprint/018.png,faulty_imprint,1,0.0123201441019773,1000,1000,2149
ae,capsule,89,data/mvtec_ad/capsule/test/scratch/000.png,scratch,1,0.0123164262622594,1000,1000,3260
ae,capsule,15,data/mvtec_ad/capsule/test/crack/015.png,crack,1,0.0123082548379898,1000,1000,11638
ae,capsule,60,data/mvtec_ad/capsule/test/good/015.png,good,0,0.0122767779976129,1000,1000,0
ae,capsule,102,data/mvtec_ad/capsule/test/scratch/013.png,scratch,1,0.0122714824974536,1000,1000,3090
ae,capsule,43,data/mvtec_ad/capsule/test/faulty_imprint/020.png,faulty_imprint,1,0.0122586349025368,1000,1000,3458
ae,capsule,91,data/mvtec_ad/capsule/test/scratch/002.png,scratch,1,0.0122584290802478,1000,1000,5762
ae,capsule,3,data/mvtec_ad/capsule/test/crack/003.png,crack,1,0.0122173577547073,1000,1000,3459
ae,capsule,30,data/mvtec_ad/capsule/test/faulty_imprint/007.png,faulty_imprint,1,0.0121984723955392,1000,1000,2771
ae,capsule,90,data/mvtec_ad/capsule/test/scratch/001.png,scratch,1,0.0121782906353473,1000,1000,6448
ae,capsule,26,data/mvtec_ad/capsule/test/faulty_imprint/003.png,faulty_imprint,1,0.0121767716482281,1000,1000,1992
ae,capsule,131,data/mvtec_ad/capsule/test/squeeze/019.png,squeeze,1,0.012173993512988,1000,1000,9902
ae,capsule,31,data/mvtec_ad/capsule/test/faulty_imprint/008.png,faulty_imprint,1,0.0121698044240474,1000,1000,3014
ae,capsule,74,data/mvtec_ad/capsule/test/poke/006.png,poke,1,0.0121695455163717,1000,1000,1607
ae,capsule,87,data/mvtec_ad/capsule/test/poke/019.png,poke,1,0.0121288672089576,1000,1000,2135
ae,capsule,67,data/mvtec_ad/capsule/test/good/022.png,good,0,0.0121222734451293,1000,1000,0
ae,capsule,104,data/mvtec_ad/capsule/test/scratch/015.png,scratch,1,0.0121043641120195,1000,1000,12196
ae,capsule,7,data/mvtec_ad/capsule/test/crack/007.png,crack,1,0.0120904883369803,1000,1000,4835
ae,capsule,110,data/mvtec_ad/capsule/test/scratch/021.png,scratch,1,0.0120795425027608,1000,1000,4301
ae,capsule,72,data/mvtec_ad/capsule/test/poke/004.png,poke,1,0.0120729599148035,1000,1000,5226
ae,capsule,75,data/mvtec_ad/capsule/test/poke/007.png,poke,1,0.0120196752250194,1000,1000,695
ae,capsule,101,data/mvtec_ad/capsule/test/scratch/012.png,scratch,1,0.0120111498981714,1000,1000,4424
ae,capsule,59,data/mvtec_ad/capsule/test/good/014.png,good,0,0.0120036471635103,1000,1000,0
ae,capsule,16,data/mvtec_ad/capsule/test/crack/016.png,crack,1,0.0119974315166473,1000,1000,1993
ae,capsule,78,data/mvtec_ad/capsule/test/poke/010.png,poke,1,0.0119945695623755,1000,1000,1960
ae,capsule,107,data/mvtec_ad/capsule/test/scratch/018.png,scratch,1,0.0119891948997974,1000,1000,5811
ae,capsule,88,data/mvtec_ad/capsule/test/poke/020.png,poke,1,0.0119617823511362,1000,1000,2743
ae,capsule,21,data/mvtec_ad/capsule/test/crack/021.png,crack,1,0.0119457617402076,1000,1000,371
ae,capsule,71,data/mvtec_ad/capsule/test/poke/003.png,poke,1,0.011894529685378,1000,1000,1901
ae,capsule,62,data/mvtec_ad/capsule/test/good/017.png,good,0,0.011855037882924,1000,1000,0
ae,capsule,13,data/mvtec_ad/capsule/test/crack/013.png,crack,1,0.0118525391444563,1000,1000,903
ae,capsule,97,data/mvtec_ad/capsule/test/scratch/008.png,scratch,1,0.0118410978466272,1000,1000,6350
ae,capsule,103,data/mvtec_ad/capsule/test/scratch/014.png,scratch,1,0.0118357110768556,1000,1000,15261
ae,capsule,70,data/mvtec_ad/capsule/test/poke/002.png,poke,1,0.0117917358875274,1000,1000,1577
ae,capsule,83,data/mvtec_ad/capsule/test/poke/015.png,poke,1,0.0117809940129518,1000,1000,4295
ae,capsule,61,data/mvtec_ad/capsule/test/good/016.png,good,0,0.0117563027888536,1000,1000,0
ae,capsule,94,data/mvtec_ad/capsule/test/scratch/005.png,scratch,1,0.011756282299757,1000,1000,2965
ae,capsule,82,data/mvtec_ad/capsule/test/poke/014.png,poke,1,0.0117518864572048,1000,1000,3589
ae,capsule,24,data/mvtec_ad/capsule/test/faulty_imprint/001.png,faulty_imprint,1,0.0117445737123489,1000,1000,2289
ae,capsule,100,data/mvtec_ad/capsule/test/scratch/011.png,scratch,1,0.0117435939610004,1000,1000,6366
ae,capsule,20,data/mvtec_ad/capsule/test/crack/020.png,crack,1,0.0117360427975654,1000,1000,684
ae,capsule,8,data/mvtec_ad/capsule/test/crack/008.png,crack,1,0.0117295943200588,1000,1000,2750
ae,capsule,45,data/mvtec_ad/capsule/test/good/000.png,good,0,0.0117108263075351,1000,1000,0
ae,capsule,25,data/mvtec_ad/capsule/test/faulty_imprint/002.png,faulty_imprint,1,0.0117054274305701,1000,1000,2789
ae,capsule,111,data/mvtec_ad/capsule/test/scratch/022.png,scratch,1,0.0116790058091282,1000,1000,14396
ae,capsule,69,data/mvtec_ad/capsule/test/poke/001.png,poke,1,0.0116722537204623,1000,1000,1926
ae,capsule,40,data/mvtec_ad/capsule/test/faulty_imprint/017.png,faulty_imprint,1,0.0116630727425217,1000,1000,3280
ae,capsule,77,data/mvtec_ad/capsule/test/poke/009.png,poke,1,0.0116524305194616,1000,1000,2253
ae,capsule,50,data/mvtec_ad/capsule/test/good/005.png,good,0,0.0116241816431283,1000,1000,0
ae,capsule,63,data/mvtec_ad/capsule/test/good/018.png,good,0,0.0115719325840473,1000,1000,0
ae,capsule,32,data/mvtec_ad/capsule/test/faulty_imprint/009.png,faulty_imprint,1,0.0115577252581715,1000,1000,2529
ae,capsule,34,data/mvtec_ad/capsule/test/faulty_imprint/011.png,faulty_imprint,1,0.0115570612251758,1000,1000,1417
ae,capsule,23,data/mvtec_ad/capsule/test/faulty_imprint/000.png,faulty_imprint,1,0.01153065264225,1000,1000,2672
ae,capsule,5,data/mvtec_ad/capsule/test/crack/005.png,crack,1,0.0115056596696376,1000,1000,4351
ae,capsule,0,data/mvtec_ad/capsule/test/crack/000.png,crack,1,0.0114824566990137,1000,1000,2494
ae,capsule,22,data/mvtec_ad/capsule/test/crack/022.png,crack,1,0.011463776230812,1000,1000,731
ae,capsule,79,data/mvtec_ad/capsule/test/poke/011.png,poke,1,0.0114546027034521,1000,1000,2714
ae,capsule,35,data/mvtec_ad/capsule/test/faulty_imprint/012.png,faulty_imprint,1,0.0114355869591236,1000,1000,6467
ae,capsule,109,data/mvtec_ad/capsule/test/scratch/020.png,scratch,1,0.0114301927387714,1000,1000,5139
ae,capsule,99,data/mvtec_ad/capsule/test/scratch/010.png,scratch,1,0.0114184599369764,1000,1000,7296
ae,capsule,81,data/mvtec_ad/capsule/test/poke/013.png,poke,1,0.0114023387432098,1000,1000,2479
ae,capsule,84,data/mvtec_ad/capsule/test/poke/016.png,poke,1,0.0113825853914022,1000,1000,1318
ae,capsule,48,data/mvtec_ad/capsule/test/good/003.png,good,0,0.0113747920840978,1000,1000,0
ae,capsule,105,data/mvtec_ad/capsule/test/scratch/016.png,scratch,1,0.011337224394083,1000,1000,5528
ae,capsule,58,data/mvtec_ad/capsule/test/good/013.png,good,0,0.0112807024270296,1000,1000,0
ae,capsule,28,data/mvtec_ad/capsule/test/faulty_imprint/005.png,faulty_imprint,1,0.0112604927271604,1000,1000,39240
ae,capsule,42,data/mvtec_ad/capsule/test/faulty_imprint/019.png,faulty_imprint,1,0.0112421009689569,1000,1000,1627
ae,capsule,46,data/mvtec_ad/capsule/test/good/001.png,good,0,0.0112064946442842,1000,1000,0
ae,capsule,56,data/mvtec_ad/capsule/test/good/011.png,good,0,0.0111620854586362,1000,1000,0
ae,capsule,36,data/mvtec_ad/capsule/test/faulty_imprint/013.png,faulty_imprint,1,0.0111222760751843,1000,1000,3112
ae,capsule,108,data/mvtec_ad/capsule/test/scratch/019.png,scratch,1,0.0111158918589353,1000,1000,9149
ae,capsule,85,data/mvtec_ad/capsule/test/poke/017.png,poke,1,0.0111135076731443,1000,1000,1274
ae,capsule,44,data/mvtec_ad/capsule/test/faulty_imprint/021.png,faulty_imprint,1,0.0110490228980779,1000,1000,3213
ae,capsule,27,data/mvtec_ad/capsule/test/faulty_imprint/004.png,faulty_imprint,1,0.0110374074429273,1000,1000,41291
ae,capsule,86,data/mvtec_ad/capsule/test/poke/018.png,poke,1,0.0110356071963906,1000,1000,2276
ae,capsule,106,data/mvtec_ad/capsule/test/scratch/017.png,scratch,1,0.0110322590917348,1000,1000,4649
ae,capsule,39,data/mvtec_ad/capsule/test/faulty_imprint/016.png,faulty_imprint,1,0.0109913079068064,1000,1000,2247
ae,metal_nut,83,data/mvtec_ad/metal_nut/test/good/013.png,good,0,0.0249544121325016,700,700,0
ae,metal_nut,35,data/mvtec_ad/metal_nut/test/color/010.png,color,1,0.0240175556391477,700,700,16025
ae,metal_nut,34,data/mvtec_ad/metal_nut/test/color/009.png,color,1,0.0239048656076192,700,700,8684
ae,metal_nut,79,data/mvtec_ad/metal_nut/test/good/009.png,good,0,0.0238208211958408,700,700,0
ae,metal_nut,82,data/mvtec_ad/metal_nut/test/good/012.png,good,0,0.0235316921025514,700,700,0
ae,metal_nut,80,data/mvtec_ad/metal_nut/test/good/010.png,good,0,0.0228141732513904,700,700,0
ae,metal_nut,77,data/mvtec_ad/metal_nut/test/good/007.png,good,0,0.0227582473307847,700,700,0
ae,metal_nut,78,data/mvtec_ad/metal_nut/test/good/008.png,good,0,0.0227256584912538,700,700,0
ae,metal_nut,84,data/mvtec_ad/metal_nut/test/good/014.png,good,0,0.0225683525204658,700,700,0
ae,metal_nut,47,data/mvtec_ad/metal_nut/test/flip/000.png,flip,1,0.0225482322275638,700,700,237351
ae,metal_nut,48,data/mvtec_ad/metal_nut/test/flip/001.png,flip,1,0.0225465819239616,700,700,238718
ae,metal_nut,51,data/mvtec_ad/metal_nut/test/flip/004.png,flip,1,0.0225083045661449,700,700,234904
ae,metal_nut,111,data/mvtec_ad/metal_nut/test/scratch/019.png,scratch,1,0.0224616825580596,700,700,27262
ae,metal_nut,76,data/mvtec_ad/metal_nut/test/good/006.png,good,0,0.0224384553730487,700,700,0
ae,metal_nut,61,data/mvtec_ad/metal_nut/test/flip/014.png,flip,1,0.0223771166056394,700,700,234692
ae,metal_nut,5,data/mvtec_ad/metal_nut/test/bent/005.png,bent,1,0.0223346538841724,700,700,10851
ae,metal_nut,81,data/mvtec_ad/metal_nut/test/good/011.png,good,0,0.0222983118146657,700,700,0
ae,metal_nut,70,data/mvtec_ad/metal_nut/test/good/000.png,good,0,0.0222869180142879,700,700,0
ae,metal_nut,54,data/mvtec_ad/metal_nut/test/flip/007.png,flip,1,0.022267747670412,700,700,237959
ae,metal_nut,14,data/mvtec_ad/metal_nut/test/bent/014.png,bent,1,0.0221699737012386,700,700,5223
ae,metal_nut,42,data/mvtec_ad/metal_nut/test/color/017.png,color,1,0.0221585892140865,700,700,16277
ae,metal_nut,56,data/mvtec_ad/metal_nut/test/flip/009.png,flip,1,0.0219458825886249,700,700,236366
ae,metal_nut,99,data/mvtec_ad/metal_nut/test/scratch/007.png,scratch,1,0.0218609310686588,700,700,27302
ae,metal_nut,7,data/mvtec_ad/metal_nut/test/bent/007.png,bent,1,0.0217909216880798,700,700,3458
ae,metal_nut,0,data/mvtec_ad/metal_nut/test/bent/000.png,bent,1,0.0216065775603055,700,700,23025
ae,metal_nut,57,data/mvtec_ad/metal_nut/test/flip/010.png,flip,1,0.0215447582304477,700,700,236323
ae,metal_nut,62,data/mvtec_ad/metal_nut/test/flip/015.png,flip,1,0.0214961040765047,700,700,235892
ae,metal_nut,19,data/mvtec_ad/metal_nut/test/bent/019.png,bent,1,0.0214687660336494,700,700,13930
ae,metal_nut,3,data/mvtec_ad/metal_nut/test/bent/003.png,bent,1,0.0213107410818338,700,700,9132
ae,metal_nut,32,data/mvtec_ad/metal_nut/test/color/007.png,color,1,0.0212949551641941,700,700,6865
ae,metal_nut,75,data/mvtec_ad/metal_nut/test/good/005.png,good,0,0.0212755892425775,700,700,0
ae,metal_nut,50,data/mvtec_ad/metal_nut/test/flip/003.png,flip,1,0.0211424231529235,700,700,238487
ae,metal_nut,85,data/mvtec_ad/metal_nut/test/good/015.png,good,0,0.0211151912808418,700,700,0
ae,metal_nut,31,data/mvtec_ad/metal_nut/test/color/006.png,color,1,0.0211033038794994,700,700,3820
ae,metal_nut,66,data/mvtec_ad/metal_nut/test/flip/019.png,flip,1,0.021050626412034,700,700,236666
ae,metal_nut,8,data/mvtec_ad/metal_nut/test/bent/008.png,bent,1,0.0209859833121299,700,700,9843
ae,metal_nut,97,data/mvtec_ad/metal_nut/test/scratch/005.png,scratch,1,0.0209158863872289,700,700,14411
ae,metal_nut,52,data/mvtec_ad/metal_nut/test/flip/005.png,flip,1,0.0208802744746208,700,700,235361
ae,metal_nut,12,data/mvtec_ad/metal_nut/test/bent/012.png,bent,1,0.0208699833601713,700,700,11750
ae,metal_nut,59,data/mvtec_ad/metal_nut/test/flip/012.png,flip,1,0.0208537206053733,700,700,234723
ae,metal_nut,37,data/mvtec_ad/metal_nut/test/color/012.png,color,1,0.0208295155316591,700,700,32188
ae,metal_nut,40,data/mvtec_ad/metal_nut/test/color/015.png,color,1,0.0207846574485301,700,700,23333
ae,metal_nut,6,data/mvtec_ad/metal_nut/test/bent/006.png,bent,1,0.0207388885319232,700,700,6810
ae,metal_nut,55,data/mvtec_ad/metal_nut/test/flip/008.png,flip,1,0.0207383185625076,700,700,234449
ae,metal_nut,53,data/mvtec_ad/metal_nut/test/flip/006.png,flip,1,0.0207355320453643,700,700,235543
ae,metal_nut,4,data/mvtec_ad/metal_nut/test/bent/004.png,bent,1,0.020726665854454,700,700,7685
ae,metal_nut,23,data/mvtec_ad/metal_nut/test/bent/023.png,bent,1,0.0206806994974613,700,700,10494
ae,metal_nut,73,data/mvtec_ad/metal_nut/test/good/003.png,good,0,0.0206741616129875,700,700,0
ae,metal_nut,93,data/mvtec_ad/metal_nut/test/scratch/001.png,scratch,1,0.0206516422331333,700,700,34888
ae,metal_nut,15,data/mvtec_ad/metal_nut/test/bent/015.png,bent,1,0.0205860193818807,700,700,17589
ae,metal_nut,33,data/mvtec_ad/metal_nut/test/color/008.png,color,1,0.0205735862255096,700,700,22563
ae,metal_nut,13,data/mvtec_ad/metal_nut/test/bent/013.png,bent,1,0.0205645151436328,700,700,12146
ae,metal_nut,18,data/mvtec_ad/metal_nut/test/bent/018.png,bent,1,0.0205513387918472,700,700,11889
ae,metal_nut,112,data/mvtec_ad/metal_nut/test/scratch/020.png,scratch,1,0.0204275995492935,700,700,16654
ae,metal_nut,16,data/mvtec_ad/metal_nut/test/bent/016.png,bent,1,0.0203981958329677,700,700,8326
ae,metal_nut,103,data/mvtec_ad/metal_nut/test/scratch/011.png,scratch,1,0.0203216820955276,700,700,28948
ae,metal_nut,26,data/mvtec_ad/metal_nut/test/color/001.png,color,1,0.0202715061604976,700,700,2771
ae,metal_nut,11,data/mvtec_ad/metal_nut/test/bent/011.png,bent,1,0.0202505234628915,700,700,7137
ae,metal_nut,27,data/mvtec_ad/metal_nut/test/color/002.png,color,1,0.0202183593064546,700,700,5585
ae,metal_nut,113,data/mvtec_ad/metal_nut/test/scratch/021.png,scratch,1,0.0202095545828342,700,700,33969
ae,metal_nut,98,data/mvtec_ad/metal_nut/test/scratch/006.png,scratch,1,0.020170385017991,700,700,14713
ae,metal_nut,24,data/mvtec_ad/metal_nut/test/bent/024.png,bent,1,0.0201702751219272,700,700,9177
ae,metal_nut,92,data/mvtec_ad/metal_nut/test/scratch/000.png,scratch,1,0.0201492235064506,700,700,9302
ae,metal_nut,36,data/mvtec_ad/metal_nut/test/color/011.png,color,1,0.0201427899301052,700,700,22001
ae,metal_nut,45,data/mvtec_ad/metal_nut/test/color/020.png,color,1,0.0201073735952377,700,700,17990
ae,metal_nut,95,data/mvtec_ad/metal_nut/test/scratch/003.png,scratch,1,0.0200942121446132,700,700,21564
ae,metal_nut,94,data/mvtec_ad/metal_nut/test/scratch/002.png,scratch,1,0.0200482420623302,700,700,57360
ae,metal_nut,49,data/mvtec_ad/metal_nut/test/flip/002.png,flip,1,0.0200392492115497,700,700,236355
ae,metal_nut,1,data/mvtec_ad/metal_nut/test/bent/001.png,bent,1,0.0200333259999752,700,700,8413
ae,metal_nut,114,data/mvtec_ad/metal_nut/test/scratch/022.png,scratch,1,0.0199979841709136,700,700,36121
ae,metal_nut,60,data/mvtec_ad/metal_nut/test/flip/013.png,flip,1,0.0199605319648981,700,700,234720
ae,metal_nut,29,data/mvtec_ad/metal_nut/test/color/004.png,color,1,0.0197710283100605,700,700,2212
ae,metal_nut,72,data/mvtec_ad/metal_nut/test/good/002.png,good,0,0.0196586865931749,700,700,0
ae,metal_nut,2,data/mvtec_ad/metal_nut/test/bent/002.png,bent,1,0.0196497999131679,700,700,4763
ae,metal_nut,68,data/mvtec_ad/metal_nut/test/flip/021.png,flip,1,0.0196413621306419,700,700,236046
ae,metal_nut,44,data/mvtec_ad/metal_nut/test/color/019.png,color,1,0.0196251831948757,700,700,11183
ae,metal_nut,88,data/mvtec_ad/metal_nut/test/good/018.png,good,0,0.0195595752447843,700,700,0
ae,metal_nut,22,data/mvtec_ad/metal_nut/test/bent/022.png,bent,1,0.0195445828139781,700,700,6818
ae,metal_nut,87,data/mvtec_ad/metal_nut/test/good/017.png,good,0,0.0195342376828193,700,700,0
ae,metal_nut,10,data/mvtec_ad/metal_nut/test/bent/010.png,bent,1,0.019483458250761,700,700,14140
ae,metal_nut,107,data/mvtec_ad/metal_nut/test/scratch/015.png,scratch,1,0.0194795280694961,700,700,16077
ae,metal_nut,100,data/mvtec_ad/metal_nut/test/scratch/008.png,scratch,1,0.0194108486175537,700,700,34572
ae,metal_nut,102,data/mvtec_ad/metal_nut/test/scratch/010.png,scratch,1,0.0193949937820434,700,700,58374
ae,metal_nut,9,data/mvtec_ad/metal_nut/test/bent/009.png,bent,1,0.0193677451461553,700,700,8317
ae,metal_nut,67,data/mvtec_ad/metal_nut/test/flip/020.png,flip,1,0.019350154325366,700,700,236216
ae,metal_nut,63,data/mvtec_ad/metal_nut/test/flip/016.png,flip,1,0.0193481054157018,700,700,238493
ae,metal_nut,39,data/mvtec_ad/metal_nut/test/color/014.png,color,1,0.0193291790783405,700,700,5992
ae,metal_nut,105,data/mvtec_ad/metal_nut/test/scratch/013.png,scratch,1,0.0193235706537961,700,700,21399
ae,metal_nut,28,data/mvtec_ad/metal_nut/test/color/003.png,color,1,0.0192768312990665,700,700,2367
ae,metal_nut,96,data/mvtec_ad/metal_nut/test/scratch/004.png,scratch,1,0.0192387849092483,700,700,20249
ae,metal_nut,71,data/mvtec_ad/metal_nut/test/good/001.png,good,0,0.0191874243319034,700,700,0
ae,metal_nut,58,data/mvtec_ad/metal_nut/test/flip/011.png,flip,1,0.0191735252737998,700,700,234959
ae,metal_nut,108,data/mvtec_ad/metal_nut/test/scratch/016.png,scratch,1,0.0191704016178846,700,700,27129
ae,metal_nut,30,data/mvtec_ad/metal_nut/test/color/005.png,color,1,0.0190857201814651,700,700,5610
ae,metal_nut,74,data/mvtec_ad/metal_nut/test/good/004.png,good,0,0.0190810170024633,700,700,0
ae,metal_nut,41,data/mvtec_ad/metal_nut/test/color/016.png,color,1,0.0190419591963291,700,700,12301
ae,metal_nut,109,data/mvtec_ad/metal_nut/test/scratch/017.png,scratch,1,0.0190339311957359,700,700,23344
ae,metal_nut,38,data/mvtec_ad/metal_nut/test/color/013.png,color,1,0.0189800225198268,700,700,11259
ae,metal_nut,17,data/mvtec_ad/metal_nut/test/bent/017.png,bent,1,0.0189767554402351,700,700,9041
ae,metal_nut,21,data/mvtec_ad/metal_nut/test/bent/021.png,bent,1,0.018875615671277,700,700,9838
ae,metal_nut,46,data/mvtec_ad/metal_nut/test/color/021.png,color,1,0.0188736096024513,700,700,13743
ae,metal_nut,69,data/mvtec_ad/metal_nut/test/flip/022.png,flip,1,0.0188505388796329,700,700,235963
ae,metal_nut,20,data/mvtec_ad/metal_nut/test/bent/020.png,bent,1,0.0187313668429851,700,700,9625
ae,metal_nut,43,data/mvtec_ad/metal_nut/test/color/018.png,color,1,0.018707487732172,700,700,9301
ae,metal_nut,65,data/mvtec_ad/metal_nut/test/flip/018.png,flip,1,0.0186847448348999,700,700,235196
ae,metal_nut,104,data/mvtec_ad/metal_nut/test/scratch/012.png,scratch,1,0.018684584647417,700,700,60275
ae,metal_nut,91,data/mvtec_ad/metal_nut/test/good/021.png,good,0,0.0185986515134573,700,700,0
ae,metal_nut,89,data/mvtec_ad/metal_nut/test/good/019.png,good,0,0.0185844805091619,700,700,0
ae,metal_nut,90,data/mvtec_ad/metal_nut/test/good/020.png,good,0,0.0185794569551944,700,700,0
ae,metal_nut,106,data/mvtec_ad/metal_nut/test/scratch/014.png,scratch,1,0.0183192081749439,700,700,18253
ae,metal_nut,64,data/mvtec_ad/metal_nut/test/flip/017.png,flip,1,0.0183043591678142,700,700,238751
ae,metal_nut,110,data/mvtec_ad/metal_nut/test/scratch/018.png,scratch,1,0.0182195696979761,700,700,19395
ae,metal_nut,25,data/mvtec_ad/metal_nut/test/color/000.png,color,1,0.0182180479168891,700,700,2135
ae,metal_nut,101,data/mvtec_ad/metal_nut/test/scratch/009.png,scratch,1,0.0179903022944927,700,700,43222
ae,metal_nut,86,data/mvtec_ad/metal_nut/test/good/016.png,good,0,0.0177920758724212,700,700,0
ae,screw,114,data/mvtec_ad/screw/test/thread_side/000.png,thread_side,1,0.0143725778907537,1024,1024,1580
ae,screw,78,data/mvtec_ad/screw/test/scratch_head/013.png,scratch_head,1,0.0142507199198007,1024,1024,1953
ae,screw,104,data/mvtec_ad/screw/test/scratch_neck/015.png,scratch_neck,1,0.0139152500778436,1024,1024,3017
ae,screw,14,data/mvtec_ad/screw/test/good/014.png,good,0,0.0137618808075785,1024,1024,0
ae,screw,22,data/mvtec_ad/screw/test/good/022.png,good,0,0.0137413684278726,1024,1024,0
ae,screw,83,data/mvtec_ad/screw/test/scratch_head/018.png,scratch_head,1,0.0136470207944512,1024,1024,3846
ae,screw,80,data/mvtec_ad/screw/test/scratch_head/015.png,scratch_head,1,0.0136352507397532,1024,1024,3545
ae,screw,35,data/mvtec_ad/screw/test/good/035.png,good,0,0.0136033687740564,1024,1024,0
ae,screw,102,data/mvtec_ad/screw/test/scratch_neck/013.png,scratch_neck,1,0.0135666579008102,1024,1024,3198
ae,screw,138,data/mvtec_ad/screw/test/thread_top/001.png,thread_top,1,0.0135070905089378,1024,1024,6387
ae,screw,4,data/mvtec_ad/screw/test/good/004.png,good,0,0.0134630091488361,1024,1024,0
ae,screw,125,data/mvtec_ad/screw/test/thread_side/011.png,thread_side,1,0.0134611576795578,1024,1024,1761
ae,screw,29,data/mvtec_ad/screw/test/good/029.png,good,0,0.0134323509410023,1024,1024,0
ae,screw,5,data/mvtec_ad/screw/test/good/005.png,good,0,0.0134308319538831,1024,1024,0
ae,screw,15,data/mvtec_ad/screw/test/good/015.png,good,0,0.0134048443287611,1024,1024,0
